
ç¿¡ç¿ å°,http://cdn9.1689.us.kg/smt1.1.php?id=jade_twn
è´µå·å«è§,http://171.213.207.159:4022/udp/239.93.0.131:5140
æ¹åå«è§,http://171.213.207.159:4022/udp/239.93.0.250:5140
å®å¾½å«è§,http://171.213.207.159:4022/udp/239.93.1.106:5140
æ²³åå«è§,http://171.213.207.159:4022/udp/239.93.0.132:5140
è¾½å®å«è§,http://171.213.207.159:4022/udp/239.93.1.108:5140
æ²³åå«è§,http://171.213.207.159:4022/udp/239.93.42.45:5140
å¹¿è¥¿å«è§,http://171.213.207.159:4022/udp/239.93.42.46:5140
äºåå«è§,http://171.213.207.159:4022/udp/239.93.0.174:5140
åæå«è§,http://171.213.207.159:4022/udp/239.93.0.86:5140
éè¥¿å«è§,http://171.213.207.159:4022/udp/239.93.0.176:5140
å±±è¥¿å«è§,http://171.213.207.159:4022/udp/239.93.0.6:5140
åèå¤å«è§,http://171.213.207.159:4022/udp/239.93.0.8:5140
éæµ·å«è§,http://171.213.207.159:4022/udp/239.93.0.192:5140
å®å¤å«è§,http://171.213.207.159:4022/udp/239.93.0.247:5140
è¥¿èå«è§,http://171.213.207.159:4022/udp/239.93.0.175:5140
æ°çå«è§,http://171.213.207.159:4022/udp/239.93.0.194:5140
çèå«è§,http://171.213.207.159:4022/udp/239.93.0.191:5140
æµ·åå«è§,http://171.213.207.159:4022/udp/239.93.0.80:5140
åµå¢å«è§,http://171.213.207.159:4022/udp/239.93.42.43:5140
åå·å«è§,http://171.213.207.159:4022/udp/239.93.0.128:5140
æ¹åå«è§,http://171.213.207.159:4022/udp/239.93.1.46:5140
æ±èå«è§,http://171.213.207.159:4022/udp/239.93.1.45:5140
æµæ±å«è§,http://171.213.207.159:4022/udp/239.93.1.6:5140
ä¸æ¹å«è§,http://171.213.207.159:4022/udp/239.93.1.44:5140
åäº¬å«è§,http://171.213.207.159:4022/udp/239.93.1.66:5140
æ·±å³å«è§,http://171.213.207.159:4022/udp/239.93.1.21:5140
å¤©æ´¥å«è§,http://171.213.207.159:4022/udp/239.93.1.134:5140
å¹¿ä¸å«è§,http://171.213.207.159:4022/udp/239.93.0.201:5140
å±±ä¸å«è§,http://171.213.207.159:4022/udp/239.93.0.229:5140
åº·å·´å«è§,http://171.213.207.159:4022/udp/239.93.1.149:5140
æ±è¥¿å«è§,http://171.213.207.159:4022/udp/239.93.1.19:5140
ä¸åå«è§,http://171.213.207.159:4022/udp/239.93.1.201:5140
é»é¾æ±å«è§,http://171.213.207.159:4022/udp/239.93.0.231:5140
éåºå«è§,http://171.213.207.159:4022/udp/239.93.0.119:5140
è´µå·å«è§,http://171.213.207.159:4022/udp/239.93.1.200:5140
æ¹åå«è§,http://171.213.207.159:4022/udp/239.93.0.115:5140
å®å¾½å«è§,http://171.213.207.159:4022/udp/239.93.1.166:5140
æ²³åå«è§,http://171.213.207.159:4022/udp/239.93.1.202:5140
è¾½å®å«è§,http://171.213.207.159:4022/udp/239.93.1.167:5140
æ²³åå«è§,http://171.213.207.159:4022/udp/239.93.1.169:5140
å¹¿è¥¿å«è§,http://171.213.207.159:4022/udp/239.93.1.203:5140
äºåå«è§,http://171.213.207.159:4022/udp/239.93.1.168:5140
åæå«è§,http://171.213.207.159:4022/udp/239.93.1.204:5140
éè¥¿å«è§,http://171.213.207.159:4022/udp/239.93.1.205:5140
å±±è¥¿å«è§,http://171.213.207.159:4022/udp/239.93.1.207:5140
åèå¤å«è§,http://171.213.207.159:4022/udp/239.93.1.208:5140
éæµ·å«è§,http://171.213.207.159:4022/udp/239.93.1.209:5140
å®å¤å«è§,http://171.213.207.159:4022/udp/239.93.1.212:5140
è¥¿èå«è§,http://171.213.207.159:4022/udp/239.93.1.213:5140
æ°çå«è§,http://171.213.207.159:4022/udp/239.93.1.214:5140
çèå«è§,http://171.213.207.159:4022/udp/239.93.1.215:5140
ææ¸¸å«è§,http://171.213.207.159:4022/udp/239.93.1.216:5140
ç­é¨å«è§,http://171.213.207.159:4022/udp/239.93.1.34:5140
æ±èå«è§,http://171.213.207.159:4022/udp/239.93.1.80:5140
æµæ±å«è§,http://171.213.207.159:4022/udp/239.93.1.81:5140
å±±ä¸å«è§,http://171.213.207.159:4022/udp/239.93.1.86:5140
é»é¾æ±å«è§,http://171.213.207.159:4022/udp/239.93.1.85:5140
éåºå«è§,http://171.213.207.159:4022/udp/239.93.0.233:5140
ç­é¨å«è§ä½éª,http://171.213.207.159:4022/udp/239.93.1.49:5140
åå·å«è§,http://171.213.207.159:4022/udp/239.93.1.88:5140
ä¸æ¹å«è§,http://171.213.207.159:4022/udp/239.93.1.82:5140
åäº¬å«è§,http://171.213.207.159:4022/udp/239.93.1.83:5140
æ·±å³å«è§,http://171.213.207.159:4022/udp/239.93.1.84:5140
å¤©æ´¥å«è§,http://171.213.207.159:4022/udp/239.93.1.90:5140
æ¹åå«è§,http://171.213.207.159:4022/udp/239.93.1.8:5140
æ¹åå«è§,http://171.213.207.159:4022/udp/239.93.1.91:5140
å¹¿ä¸å«è§,http://171.213.207.159:4022/udp/239.93.1.92:5140
Vé³ä¹å°1,http://171.213.207.159:4022/rtp/239.93.0.157:2194
Vé³ä¹å°2,http://171.213.207.159:4022/rtp/239.93.1.7:2194
CGTN,http://171.213.207.159:4022/udp/239.93.0.62:5140
CGTNè¥¿ç­çè¯­,http://171.213.207.159:4022/udp/239.93.42.49:5140
CGTNæ³è¯­,http://171.213.207.159:4022/udp/239.93.42.50:5140
CGTNé¿æä¼¯è¯­,http://171.213.207.159:4022/udp/239.93.42.51:5140
CGTNä¿ç½æ¯è¯­,http://171.213.207.159:4022/udp/239.93.42.52:5140

ð¼åæ¹å¹¿çµ,#genre#
CCTV1ç»¼å,http://tvbox6.com/tv/bfgd.php?id=488$åæ¹å¹¿çµ
CCTV2è´¢ç»,http://tvbox6.com/tv/bfgd.php?id=061$åæ¹å¹¿çµ
CCTV3ç»¼èº,http://tvbox6.com/tv/bfgd.php?id=062$åæ¹å¹¿çµ
CCTV4ä¸­æå½é,http://tvbox6.com/tv/bfgd.php?id=063$åæ¹å¹¿çµ
CCTV5ä½è²,http://tvbox6.com/tv/bfgd.php?id=064$åæ¹å¹¿çµ
CCTV5+ä½è²èµäº,http://tvbox6.com/tv/bfgd.php?id=246$åæ¹å¹¿çµ
CCTV6çµå½±,http://tvbox6.com/tv/bfgd.php?id=065$åæ¹å¹¿çµ
CCTV7å½é²åäº,http://tvbox6.com/tv/bfgd.php?id=127$åæ¹å¹¿çµ
CCTV8çµè§å§,http://tvbox6.com/tv/bfgd.php?id=066$åæ¹å¹¿çµ
CCTV9çºªå½,http://tvbox6.com/tv/bfgd.php?id=128$åæ¹å¹¿çµ
CCTV10ç§æ,http://tvbox6.com/tv/bfgd.php?id=129$åæ¹å¹¿çµ
CCTV11ææ²,http://tvbox6.com/tv/bfgd.php?id=130$åæ¹å¹¿çµ
CCTV12ç¤¾ä¼ä¸æ³,http://tvbox6.com/tv/bfgd.php?id=131$åæ¹å¹¿çµ
CCTV13æ°é»,http://tvbox6.com/tv/bfgd.php?id=067$åæ¹å¹¿çµ
CCTV14å°å¿,http://tvbox6.com/tv/bfgd.php?id=132$åæ¹å¹¿çµ
CCTV15é³ä¹,http://tvbox6.com/tv/bfgd.php?id=133$åæ¹å¹¿çµ
CCTV17åä¸åæ,http://tvbox6.com/tv/bfgd.php?id=204$åæ¹å¹¿çµ

æ±èå«è§,http://tvbox6.com/tv/bfgd.php?id=085
å¤©æ´¥å«è§,http://tvbox6.com/tv/bfgd.php?id=084
æ¹åå«è§,http://tvbox6.com/tv/bfgd.php?id=086
åäº¬å«è§,http://tvbox6.com/tv/bfgd.php?id=083
é»é¾æ±å«è§,http://tvbox6.com/tv/bfgd.php?id=095
å¹¿ä¸å«è§,http://tvbox6.com/tv/bfgd.php?id=092
ä¸æ¹å«è§,http://tvbox6.com/tv/bfgd.php?id=093
æµæ±å«è§,http://tvbox6.com/tv/bfgd.php?id=094
åæå«è§,http://tvbox6.com/tv/bfgd.php?id=097
å®å¾½å«è§,http://tvbox6.com/tv/bfgd.php?id=096
æ±è¥¿å«è§,http://tvbox6.com/tv/bfgd.php?id=098
å±±ä¸å«è§,http://tvbox6.com/tv/bfgd.php?id=099
è´µå·å«è§,http://tvbox6.com/tv/bfgd.php?id=101
æ·±å³å«è§,http://tvbox6.com/tv/bfgd.php?id=100
æ¹åå«è§,http://tvbox6.com/tv/bfgd.php?id=102
åå·å«è§,http://tvbox6.com/tv/bfgd.php?id=103
éè¥¿å«è§,http://tvbox6.com/tv/bfgd.php?id=512
æ²³åå«è§,http://tvbox6.com/tv/bfgd.php?id=339
æµ·åå«è§,http://tvbox6.com/tv/bfgd.php?id=473
äºåå«è§,http://tvbox6.com/tv/bfgd.php?id=482
ä¸åå«è§,http://tvbox6.com/tv/bfgd.php?id=483
éé¹°å¡é,http://tvbox6.com/tv/bfgd.php?id=105
æ²³åå«è§,http://tvbox6.com/tv/bfgd.php?id=104
åäº¬å¡é·å°å¿,http://tvbox6.com/tv/bfgd.php?id=106
éåºå«è§,http://tvbox6.com/tv/bfgd.php?id=107
å±±è¥¿å«è§,http://tvbox6.com/tv/bfgd.php?id=109
æ²³åå«è§,http://tvbox6.com/tv/bfgd.php?id=108
éæµ·å«è§,http://tvbox6.com/tv/bfgd.php?id=111
åèå¤å«è§,http://tvbox6.com/tv/bfgd.php?id=110
å±±ä¸æè²å«è§,http://tvbox6.com/tv/bfgd.php?id=112
åäº¬çºªå®ç§æ,http://tvbox6.com/tv/bfgd.php?id=113
å¹¿è¥¿å«è§,http://tvbox6.com/tv/bfgd.php?id=116
äºåå«è§,http://tvbox6.com/tv/bfgd.php?id=115
å®å¤å«è§,http://tvbox6.com/tv/bfgd.php?id=118
éè¥¿å«è§,http://tvbox6.com/tv/bfgd.php?id=114
å»¶è¾¹å«è§,http://tvbox6.com/tv/bfgd.php?id=117
çèå«è§,http://tvbox6.com/tv/bfgd.php?id=119
è¥¿èå«è§,http://tvbox6.com/tv/bfgd.php?id=121
åæå«è§,http://tvbox6.com/tv/bfgd.php?id=122
åµå¢å«è§,http://tvbox6.com/tv/bfgd.php?id=124

è¾½å®å«è§,http://tvbox6.com/tv/bfgd.php?id=058
è¾½å®é½å¸,http://tvbox6.com/tv/bfgd.php?id=610
è¾½å®åæ¹,http://tvbox6.com/tv/bfgd.php?id=071
è¾½å®çæ´»,http://tvbox6.com/tv/bfgd.php?id=073
è¾½å®ä½è²,http://tvbox6.com/tv/bfgd.php?id=611
è¾½å®å½±è§å§,http://tvbox6.com/tv/bfgd.php?id=070
è¾½å®æè²éå°,http://tvbox6.com/tv/bfgd.php?id=075
è¾½å®ç»æµ,http://tvbox6.com/tv/bfgd.php?id=076
è¾½å®å¬å±,http://tvbox6.com/tv/bfgd.php?id=077
è¾½å®å¬å±,http://tvbox6.com/tv/bfgd.php?id=481
è¾½å®ç»æµ,http://tvbox6.com/tv/bfgd.php?id=480
åæ¹å¯¼è§,http://tvbox6.com/tv/bfgd.php?id=187
è¾½å®æ°å¨æ¼«,http://tvbox6.com/tv/bfgd.php?id=140
æ²é³æ°é»ç»¼å,http://tvbox6.com/tv/bfgd.php?id=059
æé¡ºç»¼å,http://tvbox6.com/tv/bfgd.php?id=275
éå±±æ°é»ç»¼å,http://tvbox6.com/tv/bfgd.php?id=274
å¤§è¿æ°é»ç»¼å,http://tvbox6.com/tv/bfgd.php?id=273
ä¸¹ä¸æ°é»ç»¼å,http://tvbox6.com/tv/bfgd.php?id=276
é¦å·æ°é»ç»¼å,http://tvbox6.com/tv/bfgd.php?id=277
éæ°ç»¼å,http://tvbox6.com/tv/bfgd.php?id=279
è¾½é³æ°é»ç»¼å,http://tvbox6.com/tv/bfgd.php?id=280
è¥å£æ°é»ç»¼å,http://tvbox6.com/tv/bfgd.php?id=278
çé¦æ°é»ç»¼å,http://tvbox6.com/tv/bfgd.php?id=283
éå²­æ°é»ç»¼å,http://tvbox6.com/tv/bfgd.php?id=281
æé³æ°é»ç»¼å,http://tvbox6.com/tv/bfgd.php?id=282
æ¬æºªç»¼å,http://tvbox6.com/tv/bfgd.php?id=312
è¿å±±åºç»¼å,http://tvbox6.com/tv/bfgd.php?id=491
é¾æ¸¯åºç»¼å,http://tvbox6.com/tv/bfgd.php?id=490
è«è¦å²æ°é»ç»¼å,http://tvbox6.com/tv/bfgd.php?id=284



CCTV-1HD,http://120.76.248.139/live/bfgd/4200000484.m3u8
CCTV-1HD,http://120.76.248.139/live/bfgd/4200000488.m3u8
CCTV-1HD,http://120.76.248.139/live/bfgd/4200000489.m3u8
CCTV-1HD,http://120.76.248.139/live/bfgd/4200000201.m3u8
CCTV-2HD,http://120.76.248.139/live/bfgd/4200000061.m3u8
CCTV-3HD,http://120.76.248.139/live/bfgd/4200000062.m3u8
CCTV-4HD,http://120.76.248.139/live/bfgd/4200000063.m3u8
CCTV-5HD,http://120.76.248.139/live/bfgd/4200000064.m3u8
CCTV-5+HD,http://120.76.248.139/live/bfgd/4200000246.m3u8
CCTV-6HD,http://120.76.248.139/live/bfgd/4200000065.m3u8
CCTV-7HD,http://120.76.248.139/live/bfgd/4200000127.m3u8
CCTV-8HD,http://120.76.248.139/live/bfgd/4200000066.m3u8
CCTV-9HD,http://120.76.248.139/live/bfgd/4200000128.m3u8
CCTV-10HD,http://120.76.248.139/live/bfgd/4200000129.m3u8
CCTV-11HD,http://120.76.248.139/live/bfgd/4200000130.m3u8
CCTV-12HD,http://120.76.248.139/live/bfgd/4200000131.m3u8
CCTV-13HD,http://120.76.248.139/live/bfgd/4200000067.m3u8
CCTV-14HD,http://120.76.248.139/live/bfgd/4200000132.m3u8
CCTV-15HD,http://120.76.248.139/live/bfgd/4200000133.m3u8
CCTV-17HD,http://120.76.248.139/live/bfgd/4200000204.m3u8
CGTNé¿æä¼¯è¯­,http://120.76.248.139/live/bfgd/4200000308.m3u8
CGTNè¥¿ç­çè¯­,http://120.76.248.139/live/bfgd/4200000306.m3u8
CGTNæ³è¯­,http://120.76.248.139/live/bfgd/4200000307.m3u8
CGTN,http://120.76.248.139/live/bfgd/4200000134.m3u8
CGTNä¿ç½æ¯è¯­,http://120.76.248.139/live/bfgd/4200000309.m3u8
ä¸­å½æè²1,http://120.76.248.139/live/bfgd/4200000135.m3u8
ä¸­å½æè²2,http://120.76.248.139/live/bfgd/4200000492.m3u8
CHCåè¯å½±è§,http://120.76.248.139/live/bfgd/4200000289.m3u8
å®å¾½å«è§HD,http://120.76.248.139/live/bfgd/4200000096.m3u8
åäº¬å«è§HD,http://120.76.248.139/live/bfgd/4200000083.m3u8
åäº¬|åäº¬çºªå®ç§æ,http://120.76.248.139/live/bfgd/4200000113.m3u8
åäº¬|åäº¬å¡é·å°å¿,http://120.76.248.139/live/bfgd/4200000106.m3u8
åµå¢å«è§,http://120.76.248.139/live/bfgd/4200000124.m3u8
ç¾å§å¥åº·,http://120.76.248.139/live/bfgd/4200000219.m3u8
åäº¬|è½¦è¿·é¢é,http://120.76.248.139/live/bfgd/4200000146.m3u8
éåº|éåºæ±½æ©,http://120.76.248.139/live/bfgd/4200000168.m3u8
éåºå«è§HD,http://120.76.248.139/live/bfgd/4200000107.m3u8
éæ¸©ç»å¸,http://120.76.248.139/live/bfgd/4200000635.m3u8
éæ¸©ç»å¸,http://120.76.248.139/live/bfgd/4200000636.m3u8
ä¸æ¹å«è§HD,http://120.76.248.139/live/bfgd/4200000093.m3u8
ä¸åå«è§HD,http://120.76.248.139/live/bfgd/4200000483.m3u8
CCTV-çµè§æå,http://120.76.248.139/live/bfgd/4200000164.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://120.76.248.139/live/bfgd/4200000151.m3u8
CCTV-é£äºè¶³ç,http://120.76.248.139/live/bfgd/4200000225.m3u8
ä¸æµ·|æ³æ²»å¤©å°,http://120.76.248.139/live/bfgd/4200000162.m3u8
å¹¿ä¸å«è§HD,http://120.76.248.139/live/bfgd/4200000092.m3u8
çèå«è§HD,http://120.76.248.139/live/bfgd/4200000119.m3u8
æ²³å|å½å­¦é¢é,http://120.76.248.139/live/bfgd/4200000169.m3u8
å¹¿è¥¿å«è§HD,http://120.76.248.139/live/bfgd/4200000116.m3u8
è´µå·|å¤©åå´æ£,http://120.76.248.139/live/bfgd/4200000633.m3u8
è´µå·å«è§HD,http://120.76.248.139/live/bfgd/4200000101.m3u8
æ²³åå«è§HD,http://120.76.248.139/live/bfgd/4200000339.m3u8
æ¹åå«è§HD,http://120.76.248.139/live/bfgd/4200000102.m3u8
æ²³åå«è§HD,http://120.76.248.139/live/bfgd/4200000108.m3u8
CCTV-ææ§å§åº,http://120.76.248.139/live/bfgd/4200000224.m3u8
é»é¾æ±å«è§HD,http://120.76.248.139/live/bfgd/4200000095.m3u8
æ¹å|è¶é¢é,http://120.76.248.139/live/bfgd/4200000181.m3u8
æ¹å|hnjykt,http://120.76.248.139/live/bfgd/4200000350.m3u8
æ¹å|å¿«ä¹åé,http://120.76.248.139/live/bfgd/4200000228.m3u8
æ¹åå«è§HD,http://120.76.248.139/live/bfgd/4200000086.m3u8
æ¹å|åéä¹ç¾½,http://120.76.248.139/live/bfgd/4200000349.m3u8
åäº¬|ç¯çææ¸¸,http://120.76.248.139/live/bfgd/4200000147.m3u8
åæå«è§HD,http://120.76.248.139/live/bfgd/4200000097.m3u8
æ±è|è´¢å¯å¤©ä¸,http://120.76.248.139/live/bfgd/4200000231.m3u8
æ±èå«è§HD,http://120.76.248.139/live/bfgd/4200000085.m3u8
è¾½å®|å®¶åº­çè´¢,http://120.76.248.139/live/bfgd/4200000139.m3u8
æ±è¥¿å«è§HD,http://120.76.248.139/live/bfgd/4200000098.m3u8
ä¸­å¤®æ°å½±-èæäº,http://120.76.248.139/live/bfgd/4200000166.m3u8

