


åå·å°åº,#genre#
æµ·åæ°é»,http://153.0.171.163:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·åå¬å±,http://153.0.171.163:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·åå½±è§,http://153.0.171.163:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·åèªè´¸,http://153.0.171.163:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·åæ°é»,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=xwpd
æµ·åèªè´¸,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=jjpd
æµ·åå¬å±,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ggpd
æµ·åææ,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=wlpd
æµ·åå°å¿,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=sepd
ä¸æ²å«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ssws
åå·ç»¼åé¢é,http://36009.hlsplay.aodianyun.com/tv_radio_36009/tv_channel_1330.m3u8?auth_key=4854915849-0-0-5cf8df0f6f82fbb8da58b60f011965c3
æµ·åæ°é»HD,http://www.hkyc.site:1991/rtp/239.253.64.121:5140
æµ·åå¬å±HD,http://www.hkyc.site:1991/rtp/239.253.64.14:5140
æµ·åææHD,http://www.hkyc.site:1991/rtp/239.253.64.122:5140æµ·åå°å¿HD	http://www.hkyc.site:1991/rtp/239.253.64.124:5140
æµ·åèªè´¸HD,http://www.hkyc.site:1991/rtp/239.253.64.119:5140
æµ·åæ°é»SD,http://www.hkyc.site:1991/rtp/239.253.64.11:5140
æµ·åå¬å±SD,http://www.hkyc.site:1991/rtp/239.253.64.2:5140
æµ·åææSD,http://www.hkyc.site:1991/rtp/239.253.64.3:5140æµ·åå°å¿SD	http://www.hkyc.site:1991/rtp/239.253.64.4:5140
æµ·å£1SD,http://www.hkyc.site:1991/rtp/239.253.64.6:5140
æµ·å£2SD,http://www.hkyc.site:1991/rtp/239.253.64.7:5140
æµ·å£3SD,http://www.hkyc.site:1991/rtp/239.253.64.8:5140
ä¸äº1SD,http://www.hkyc.site:1991/rtp/239.253.64.9:5140
ä¸å®SDhttp://www.hkyc.site:1991/rtp/239.253.64.167:5140
ä¸æ¹SD,http://www.hkyc.site:1991/rtp/239.253.64.111:5140
ä¸´é«SD,http://www.hkyc.site:1991/rtp/239.253.64.155:5140
ä¿äº­SD,http://www.hkyc.site:1991/rtp/239.253.64.159:5140
åå·SD,http://www.hkyc.site:1991/rtp/239.253.64.107:5140
å®å®SD,http://www.hkyc.site:1991/rtp/239.253.64.110:5140
å±¯æSD,http://www.hkyc.site:1991/rtp/239.253.64.117:5140
ææSD,http://www.hkyc.site:1991/rtp/239.253.64.105:5140
ææ±SD,http://www.hkyc.site:1991/rtp/239.253.64.108:5140
æ¾è¿SD,http://www.hkyc.site:1991/rtp/239.253.64.109:5140
ç¼ä¸­SD,http://www.hkyc.site:1991/rtp/239.253.64.165:5140
ç¼æµ·SD,http://www.hkyc.site:1991/rtp/239.253.64.106:5140
ç½æ²SD,http://www.hkyc.site:1991/rtp/239.253.64.118:5140
æµ·åèªè´¸SD,http://www.hkyc.site:1991/rtp/239.253.64.1:514
æµ·åæ°é»,http://www.alihomes.top:8188/rtp/239.254.96.20:7144
æµ·åèªè´¸,http://www.alihomes.top:8188/rtp/239.254.96.185:8162
æµ·åå¬å±,http://www.alihomes.top:8188/rtp/239.254.96.21:7152
æµ·åææ,http://www.alihomes.top:8188/rtp/239.254.96.191:8176
æµ·åå°å¿,http://www.alihomes.top:8188/rtp/239.254.96.23:7168
ä¸äº1å°,http://www.alihomes.top:8188/rtp/239.254.96.106:8832
æµ·å£1,http://www.alihomes.top:8188/rtp/239.254.96.103:7808
æ¾è¿,http://www.alihomes.top:8188/rtp/239.254.96.111:7772
æµ·å£-1,https://live2.hkbtv.cn/live/tv2501.m3u8
æµ·å£-2,https://live2.hkbtv.cn/live/tv2502.m3u8
æµ·å£-3,https://live2.hkbtv.cn/live/tv2503.m3u8






éè¥¿å°åº,#genre#
è¥¿å®æ°é»ç»¼å,https://xatv-yt.xiancity.cn/live/1/index.m3u8
è¥¿å®é½å¸é¢é,https://xatv-yt.xiancity.cn/live/2/index.m3u8
è¥¿å®æå§å½±è§,https://xatv-yt.xiancity.cn/live/4/index.m3u8
è¥¿å®ç§»å¨çµè§,https://xatv-yt.xiancity.cn/live/7/index.m3u8
è¥¿å®åå¡èµè®¯,https://xatv-yt.xiancity.cn/live/3/index.m3u8
è¥¿å®ä¸è·¯é¢é,https://xatv-yt.xiancity.cn/live/5/index.m3u8
è¥¿å®ä¹è´­è´­ç©,https://xatv-yt.xiancity.cn/live/6/index.m3u8



è¥¿å®ä¸å¥,http://xatv-yt.xiancity.cn/live/1/index.m3u8
è¥¿å®äºå¥,http://xatv-yt.xiancity.cn/live/2/index.m3u8
è¥¿å®ä¸å¥,http://xatv-yt.xiancity.cn/live/3/index.m3u8
è¥¿å®åå¥,http://xatv-yt.xiancity.cn/live/4/index.m3u8
è¥¿å®äºå¥,http://xatv-yt.xiancity.cn/live/5/index.m3u8
è¥¿å®å­å¥,http://xatv-yt.xiancity.cn/live/6/index.m3u8
è¥¿å®ä¸å¥,http://xatv-yt.xiancity.cn/live/7/index.m3u8
éè¥¿1,http://112.46.105.20:8009/hls/18/index.m3u8
éè¥¿1,http://gxlive.snrtv.com/sx1-SD.m3u8
éè¥¿2,http://112.46.105.20:8009/hls/19/index.m3u8
éè¥¿2,http://gxlive.snrtv.com/sx2-SD.m3u8
éè¥¿3,http://112.46.105.20:8009/hls/20/index.m3u8
éè¥¿3,http://gxlive.snrtv.com/sx3-SD.m3u8
éè¥¿4,http://112.46.105.20:8009/hls/21/index.m3u8
éè¥¿5,http://112.46.105.20:8009/hls/22/index.m3u8
éè¥¿5,http://gxlive.snrtv.com/sx5-SD.m3u8
éè¥¿6,http://112.46.105.20:8009/hls/23/index.m3u8
éè¥¿6,http://gxlive.snrtv.com/sx6-SD.m3u8
éè¥¿7,http://112.46.105.20:8009/hls/24/index.m3u8
éè¥¿7,http://gxlive.snrtv.com/sx7-SD.m3u8
éè¥¿8,http://112.46.105.20:8009/hls/62/index.m3u8
éè¥¿8,http://gxlive.snrtv.com/sx8-SD.m3u8
éè¥¿ð,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1202
éè¥¿ð,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1203
éè¥¿ð,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1204
éè¥¿ð,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1205
éè¥¿ð,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1206
éè¥¿å«è§,http://219.145.93.74:10000/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿ä¸å¥,http://219.145.93.74:10000/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿äºå¥,http://219.145.93.74:10000/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
å¤å°ä¸­æ,http://219.145.93.74:10000/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
è¥¿å®1,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1207
è¥¿å®2,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1208
è¥¿å®3,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1209
è¥¿å®4,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1210
è¥¿å®ç»¼å,http://xatv-yt.xiancity.cn/live/1/index.m3u8
è¥¿å®é½å¸,http://xatv-yt.xiancity.cn/live/2/index.m3u8
è¥¿å®åå¡,http://xatv-yt.xiancity.cn/live/3/index.m3u8
è¥¿å®æå§å½±è§,http://xatv-yt.xiancity.cn/live/4/index.m3u8
è¥¿å®ä¸è·¯,http://xatv-yt.xiancity.cn/live/5/index.m3u8
è¥¿å®ç§»å¨,http://xatv-yt.xiancity.cn/live/7/index.m3u8





æµæ±äºåº,#genre#
æµæ±å¬å±æ°é»,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±å½é,https://stream1.freetv.fun/352b71137b4f026c65b26c34be3a0f8d48f845b620a6bc472a630aed2fa0e2b7.m3u8
æµæ±å½é,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±æç§å½±è§,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
ä¹æ±çºªå½,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
æµæ±æ°çä¼é²,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±ç»è§,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±é±æ±é½å¸,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æ¹å·æåå¨±ä¹,http://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887&fbl=
æ¹å·å¬å±é¢é,http://hzcm-live.media.hugd.com/1e6b554b9ab74513958c0e1ffe664d22/9acaa7634309494cb29a85eb12136607.m3u8?auth_key=2272900830-9a2389b8bf4e49d580d4ad807423d326-0-ea78a5c7a678c436263582d368f5009e
æ¹å·æ°é»ç»¼å,http://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865&fbl=
ç»å´æ°é»ç»¼å,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
ç»å´å¬å±é¢é,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
ç»å´æåå½±é¢,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
æµ·å®,https://p2hs.vzan.com/slowlive/317913155078575177/live.m3u8
ä¸èæ°åé½,https://stream1.freetv.fun/3304d40ab080cfdc62386a8b26bd04cdbc7330f96858e3e1a69326aa4a94ed2a.m3u8
ä¸èæ°é»,https://stream1.freetv.fun/10f878df91ad1768ede91f010c6cc072507a54783e88ddaec8f54356a8945884.m3u8
å°å·ç»¼å,https://stream1.freetv.fun/c4e5873503b189c2c828b0a60392ad7bcc04f20320b4de9fef041904fc33f693.m3u8
å®æ³¢1,https://stream1.freetv.fun/5eee88e93c5b7681cfbae7b627b7cd4cfd90bed45a87eb8290a933f15ad81aca.m3u8
éå,https://stream1.freetv.fun/8e0083a49fbe3a33f98f541a1c5063ffac3c680660a9cad6dccda6df2d21418d.m3u8
å¸å®,https://stream1.freetv.fun/4a21df943d075c00d0669ae8ef52da44ced4e27a51c2b24a8fe2eecc4b1e92ff.m3u8
æ­å·,https://stream1.freetv.fun/dace29d84a208ac463c9eda2e26e59f8f6a02fc61f549fb003d1903df9b60473.m3u8
é¿æ¸æ°é»,http://play-a11.quklive.com/live/1689126294179076.m3u8
ä¸½æ°´éç°ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
è¡¢å·è¡¢æ±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
ä¸½æ°´åºåç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
é¾æ³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
ä¸½æ°´æ¾é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
å¸¸å±±,https://stream1.freetv.fun/2b5ebb6af6fd593a4a908adbc38c7c8d31cad28c9c4b1386c00a38d91ce176bc.m3u8
ææ,https://stream1.freetv.fun/e70d875328e1e68c2bef824f47c21bc721a46cc953bb4336723655e4aebce9c1.m3u8
äºå,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
åµå·æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
ç¼äº,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
é¾æ¸¸æ°é»,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
é¾æ¸¸çæ´»,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
æ®æ´±TV,https://zhibo.puerw.cn/puer/c752b300-602c-4083-8c5e-f6bb97b58f2d.m3u8
æ­å·1ç»¼å,http://xjdd.top:8500/udp/233.50.201.173:5140
æ­å·2æç ,http://xjdd.top:8500/udp/233.50.201.174:5140
æ­å·3çæ´»,http://xjdd.top:8500/udp/233.50.201.175:5140
æ­å·4å½±è§,http://xjdd.top:8500/udp/233.50.201.176:5140
æ­å·5éå°,http://xjdd.top:8500/udp/233.50.201.177:5140
æ­å·å¯¼è§,http://125.113.88.160:8888//rtp/233.50.201.182:5140
æéæ±½è½¦,http://xjdd.top:8500/udp/233.50.201.208:5140
å®æ³¢TV1,http://xjdd.top:8500/udp/233.50.201.168:5140
å®æ³¢TV2,http://xjdd.top:8500/udp/233.50.201.178:5140
å®æ³¢TV3,http://xjdd.top:8500/udp/233.50.201.179:5140
å®æ³¢TV4,http://xjdd.top:8500/udp/233.50.201.180:5140
å®æ³¢TV5,http://xjdd.top:8500/udp/233.50.201.181:5140
æ¸©å·æ°é»,http://xjdd.top:8500/udp/233.50.201.87:5140
è¡¢å·æ°é»,http://xjdd.top:8500/udp/233.50.201.155:5140
ç»å´æ°é»,http://xjdd.top:8500/udp/233.50.201.156:5140
å°å·-1,http://xjdd.top:8500/udp/233.50.201.157:5140
æ¹å·å¬å±,http://xjdd.top:8500/udp/233.50.201.158:5140
éåæ°é»,http://xjdd.top:8500/udp/233.50.201.161:5140
ä¸½æ°´æ°é»,http://xjdd.top:8500/udp/233.50.201.162:5140
åå´æ°é»,http://xjdd.top:8500/udp/233.50.201.163:5140
æ¡ä¹¡æ°é»,http://xjdd.top:8500/udp/233.50.201.169:5140
æ­å·å¯¼è§,http://xjdd.top:8500/udp/233.50.201.182:5140
ä¹æ±è®°å½,http://xjdd.top:8500/udp/233.50.202.25:5140
YMGæ°é»,http://125.113.88.160:8888//rtp/233.50.201.159:5140
è¡¢å·å¬å±HD,http://xjdd.top:8500/udp/233.50.202.12:5140
è¡¢å·æ°é»HD,http://xjdd.top:8500/udp/233.50.202.11:5140
æ­å·1ç»¼å,http://xnnas.com:4023/udp/233.50.201.173:5140
æ­å·2æç ,http://xnnas.com:4023/udp/233.50.201.174:5140
æ­å·3çæ´»,http://xnnas.com:4023/udp/233.50.201.175:5140
æ­å·4å½±è§,http://xnnas.com:4023/udp/233.50.201.176:5140
æ­å·5éå°,http://xnnas.com:4023/udp/233.50.201.177:5140
æ­å·å¯¼è§,http://125.113.88.160:8888//rtp/233.50.201.182:5140
æéæ±½è½¦,http://xnnas.com:4023/udp/233.50.201.208:5140
å®æ³¢TV1,http://xnnas.com:4023/udp/233.50.201.168:5140
å®æ³¢TV2,http://xnnas.com:4023/udp/233.50.201.178:5140
å®æ³¢TV3,http://xnnas.com:4023/udp/233.50.201.179:5140
å®æ³¢TV4,http://xnnas.com:4023/udp/233.50.201.180:5140
å®æ³¢TV5,http://xnnas.com:4023/udp/233.50.201.181:5140
æ¸©å·æ°é»,http://xnnas.com:4023/udp/233.50.201.87:5140
è¡¢å·æ°é»,http://xnnas.com:4023/udp/233.50.201.155:5140
ç»å´æ°é»,http://xnnas.com:4023/udp/233.50.201.156:5140
å°å·-1,http://xnnas.com:4023/udp/233.50.201.157:5140
æ¹å·å¬å±,http://xnnas.com:4023/udp/233.50.201.158:5140
éåæ°é»,http://xnnas.com:4023/udp/233.50.201.161:5140
ä¸½æ°´æ°é»,http://xnnas.com:4023/udp/233.50.201.162:5140
åå´æ°é»,http://xnnas.com:4023/udp/233.50.201.163:5140
æ¡ä¹¡æ°é»,http://xnnas.com:4023/udp/233.50.201.169:5140
æ­å·å¯¼è§,http://xnnas.com:4023/udp/233.50.201.182:5140
è¡¢å·å¬å±HD,http://xnnas.com:4023/udp/233.50.202.12:5140
è¡¢å·æ°é»HD,http://xnnas.com:4023/udp/233.50.202.11:5140
æ­å·1ç»¼å,http://nas.dous.cc:4023/udp/233.50.201.173:5140
æ­å·2æç ,http://nas.dous.cc:4023/udp/233.50.201.174:5140
æ­å·3çæ´»,http://nas.dous.cc:4023/udp/233.50.201.175:5140
æ­å·4å½±è§,http://nas.dous.cc:4023/udp/233.50.201.176:5140
æ­å·5éå°,http://nas.dous.cc:4023/udp/233.50.201.177:5140
æ­å·å¯¼è§,http://125.113.88.160:8888//rtp/233.50.201.182:5140
æéæ±½è½¦,http://nas.dous.cc:4023/udp/233.50.201.208:5140
å®æ³¢TV1,http://nas.dous.cc:4023/udp/233.50.201.168:5140
å®æ³¢TV2,http://nas.dous.cc:4023/udp/233.50.201.178:5140
å®æ³¢TV3,http://nas.dous.cc:4023/udp/233.50.201.179:5140
å®æ³¢TV4,http://nas.dous.cc:4023/udp/233.50.201.180:5140
å®æ³¢TV5,http://nas.dous.cc:4023/udp/233.50.201.181:5140
æ¸©å·æ°é»,http://nas.dous.cc:4023/udp/233.50.201.87:5140
è¡¢å·æ°é»,http://nas.dous.cc:4023/udp/233.50.201.155:5140
ç»å´æ°é»,http://nas.dous.cc:4023/udp/233.50.201.156:5140
å°å·-1,http://nas.dous.cc:4023/udp/233.50.201.157:5140
æ¹å·å¬å±,http://nas.dous.cc:4023/udp/233.50.201.158:5140
éåæ°é»,http://nas.dous.cc:4023/udp/233.50.201.161:5140
ä¸½æ°´æ°é»,http://nas.dous.cc:4023/udp/233.50.201.162:5140
åå´æ°é»,http://nas.dous.cc:4023/udp/233.50.201.163:5140
æ¡ä¹¡æ°é»,http://nas.dous.cc:4023/udp/233.50.201.169:5140
æ­å·å¯¼è§,http://nas.dous.cc:4023/udp/233.50.201.182:5140
æµæ±å¬å±æ°é»,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±å½é,https://stream1.freetv.fun/352b71137b4f026c65b26c34be3a0f8d48f845b620a6bc472a630aed2fa0e2b7.m3u8
æµæ±å½é,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±æç§å½±è§,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
ä¹æ±çºªå½,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
æµæ±æ°çä¼é²,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±ç»è§,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±é±æ±é½å¸,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æµ·å®çæ´»,https://stream1.freetv.fun/e5ac3e4541425aa812f19aca59fcd06a279955e60fd1647616f04a68f80ef87e.m3u8
æµ·å®æ°é»ç»¼å,https://stream1.freetv.fun/f169f027339329e69b9c4db6fc304113830c67632744351fdf6171a413521f70.m3u8
æ¹å·æåå¨±ä¹,http://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887&fbl=
æ¹å·å¬å±é¢é,http://hzcm-live.media.hugd.com/1e6b554b9ab74513958c0e1ffe664d22/9acaa7634309494cb29a85eb12136607.m3u8?auth_key=2272900830-9a2389b8bf4e49d580d4ad807423d326-0-ea78a5c7a678c436263582d368f5009e
æ¹å·æ°é»ç»¼å,http://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865&fbl=
ç»å´æ°é»ç»¼å,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
ç»å´å¬å±é¢é,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
ç»å´æåå½±é¢,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
æµ·å®,https://p2hs.vzan.com/slowlive/317913155078575177/live.m3u8
ä¸èæ°åé½,https://stream1.freetv.fun/3304d40ab080cfdc62386a8b26bd04cdbc7330f96858e3e1a69326aa4a94ed2a.m3u8
ä¸èæ°é»,https://stream1.freetv.fun/10f878df91ad1768ede91f010c6cc072507a54783e88ddaec8f54356a8945884.m3u8
å°å·ç»¼å,https://stream1.freetv.fun/c4e5873503b189c2c828b0a60392ad7bcc04f20320b4de9fef041904fc33f693.m3u8
æ­å·ç»¼å,http://xrhui.f3322.org:8888/rtp/233.50.201.173:5140
æ­å·æç ,http://xrhui.f3322.org:8888/rtp/233.50.201.174:5140
